2026-09-11 13:34:35,GitHub-AutoPush-Analytics,https://github.com/deka1105/GitHub-AutoPush-Analytics.git,watcher.log,modified,failed,"rebase conflict unresolved: From https://github.com/deka1105/GitHub-AutoPush-Analytics\n * branch                HEAD       -> FETCH_HEAD\nAuto packing the repository in background for optimum performance.\nSee ""git help gc"" for manual housekeeping.\nwarning: The last gc run reported the following. Please correct the root cause\nand remove .git/gc.log\nAutomatic cleanup will not be performed until the file is removed.\n\nwarning: There are too many unreachable loose objects; run 'git prune' to remove them.\n\nfatal: It seems that there is already a rebase-merge directory, and\nI wonder if you are in the middle of another rebase.  If that is the\ncase, please try\n	git rebase (--continue | --abort | --skip)\nIf that is not the case, please\n	rm -fr "".git/rebase-merge""\nand run me again.  I am stopping in case you still have something\nvaluable there. --END--"
2026-09-11 13:34:49,GitHub-AutoPush-Analytics,https://github.com/deka1105/GitHub-AutoPush-Analytics.git,watcher.log,modified,failed,"rebase conflict unresolved: From https://github.com/deka1105/GitHub-AutoPush-Analytics\n * branch                HEAD       -> FETCH_HEAD\nAuto packing the repository in background for optimum performance.\nSee ""git help gc"" for manual housekeeping.\nwarning: The last gc run reported the following. Please correct the root cause\nand remove .git/gc.log\nAutomatic cleanup will not be performed until the file is removed.\n\nwarning: There are too many unreachable loose objects; run 'git prune' to remove them.\n\nfatal: It seems that there is already a rebase-merge directory, and\nI wonder if you are in the middle of another rebase.  If that is the\ncase, please try\n	git rebase (--continue | --abort | --skip)\nIf that is not the case, please\n	rm -fr "".git/rebase-merge""\nand run me again.  I am stopping in case you still have something\nvaluable there. --END--"
2026-09-11 13:34:57,GitHub-AutoPush-Analytics,https://github.com/deka1105/GitHub-AutoPush-Analytics.git,watcher.log,modified,failed,"rebase conflict unresolved: From https://github.com/deka1105/GitHub-AutoPush-Analytics\n * branch                HEAD       -> FETCH_HEAD\nAuto packing the repository in background for optimum performance.\nSee ""git help gc"" for manual housekeeping.\nwarning: The last gc run reported the following. Please correct the root cause\nand remove .git/gc.log\nAutomatic cleanup will not be performed until the file is removed.\n\nwarning: There are too many unreachable loose objects; run 'git prune' to remove them.\n\nfatal: It seems that there is already a rebase-merge directory, and\nI wonder if you are in the middle of another rebase.  If that is the\ncase, please try\n	git rebase (--continue | --abort | --skip)\nIf that is not the case, please\n	rm -fr "".git/rebase-merge""\nand run me again.  I am stopping in case you still have something\nvaluable there. --END--"
2026-09-11 13:35:04,GitHub-AutoPush-Analytics,https://github.com/deka1105/GitHub-AutoPush-Analytics.git,watcher.log,modified,failed,"rebase conflict unresolved: From https://github.com/deka1105/GitHub-AutoPush-Analytics\n * branch                HEAD       -> FETCH_HEAD\nAuto packing the repository in background for optimum performance.\nSee ""git help gc"" for manual housekeeping.\nwarning: The last gc run reported the following. Please correct the root cause\nand remove .git/gc.log\nAutomatic cleanup will not be performed until the file is removed.\n\nwarning: There are too many unreachable loose objects; run 'git prune' to remove them.\n\nfatal: It seems that there is already a rebase-merge directory, and\nI wonder if you are in the middle of another rebase.  If that is the\ncase, please try\n	git rebase (--continue | --abort | --skip)\nIf that is not the case, please\n	rm -fr "".git/rebase-merge""\nand run me again.  I am stopping in case you still have something\nvaluable there. --END--"
2026-09-11 13:35:17,GitHub-AutoPush-Analytics,https://github.com/deka1105/GitHub-AutoPush-Analytics.git,watcher.log,modified,failed,"rebase conflict unresolved: From https://github.com/deka1105/GitHub-AutoPush-Analytics\n * branch                HEAD       -> FETCH_HEAD\nAuto packing the repository in background for optimum performance.\nSee ""git help gc"" for manual housekeeping.\nwarning: The last gc run reported the following. Please correct the root cause\nand remove .git/gc.log\nAutomatic cleanup will not be performed until the file is removed.\n\nwarning: There are too many unreachable loose objects; run 'git prune' to remove them.\n\nfatal: It seems that there is already a rebase-merge directory, and\nI wonder if you are in the middle of another rebase.  If that is the\ncase, please try\n	git rebase (--continue | --abort | --skip)\nIf that is not the case, please\n	rm -fr "".git/rebase-merge""\nand run me again.  I am stopping in case you still have something\nvaluable there. --END--"
2026-09-11 13:35:30,GitHub-AutoPush-Analytics,https://github.com/deka1105/GitHub-AutoPush-Analytics.git,watcher.log,modified,failed,"rebase conflict unresolved: From https://github.com/deka1105/GitHub-AutoPush-Analytics\n * branch                HEAD       -> FETCH_HEAD\nAuto packing the repository in background for optimum performance.\nSee ""git help gc"" for manual housekeeping.\nwarning: The last gc run reported the following. Please correct the root cause\nand remove .git/gc.log\nAutomatic cleanup will not be performed until the file is removed.\n\nwarning: There are too many unreachable loose objects; run 'git prune' to remove them.\n\nfatal: It seems that there is already a rebase-merge directory, and\nI wonder if you are in the middle of another rebase.  If that is the\ncase, please try\n	git rebase (--continue | --abort | --skip)\nIf that is not the case, please\n	rm -fr "".git/rebase-merge""\nand run me again.  I am stopping in case you still have something\nvaluable there. --END--"
2026-09-11 13:35:42,GitHub-AutoPush-Analytics,https://github.com/deka1105/GitHub-AutoPush-Analytics.git,watcher.log,modified,failed,"rebase conflict unresolved: From https://github.com/deka1105/GitHub-AutoPush-Analytics\n * branch                HEAD       -> FETCH_HEAD\nAuto packing the repository in background for optimum performance.\nSee ""git help gc"" for manual housekeeping.\nwarning: The last gc run reported the following. Please correct the root cause\nand remove .git/gc.log\nAutomatic cleanup will not be performed until the file is removed.\n\nwarning: There are too many unreachable loose objects; run 'git prune' to remove them.\n\nfatal: It seems that there is already a rebase-merge directory, and\nI wonder if you are in the middle of another rebase.  If that is the\ncase, please try\n	git rebase (--continue | --abort | --skip)\nIf that is not the case, please\n	rm -fr "".git/rebase-merge""\nand run me again.  I am stopping in case you still have something\nvaluable there. --END--"
2026-09-11 13:35:54,GitHub-AutoPush-Analytics,https://github.com/deka1105/GitHub-AutoPush-Analytics.git,watcher.log,modified,failed,"rebase conflict unresolved: From https://github.com/deka1105/GitHub-AutoPush-Analytics\n * branch                HEAD       -> FETCH_HEAD\nAuto packing the repository in background for optimum performance.\nSee ""git help gc"" for manual housekeeping.\nwarning: The last gc run reported the following. Please correct the root cause\nand remove .git/gc.log\nAutomatic cleanup will not be performed until the file is removed.\n\nwarning: There are too many unreachable loose objects; run 'git prune' to remove them.\n\nfatal: It seems that there is already a rebase-merge directory, and\nI wonder if you are in the middle of another rebase.  If that is the\ncase, please try\n	git rebase (--continue | --abort | --skip)\nIf that is not the case, please\n	rm -fr "".git/rebase-merge""\nand run me again.  I am stopping in case you still have something\nvaluable there. --END--"
2026-09-11 13:36:02,GitHub-AutoPush-Analytics,https://github.com/deka1105/GitHub-AutoPush-Analytics.git,watcher.log,modified,failed,"rebase conflict unresolved: From https://github.com/deka1105/GitHub-AutoPush-Analytics\n * branch                HEAD       -> FETCH_HEAD\nAuto packing the repository in background for optimum performance.\nSee ""git help gc"" for manual housekeeping.\nwarning: The last gc run reported the following. Please correct the root cause\nand remove .git/gc.log\nAutomatic cleanup will not be performed until the file is removed.\n\nwarning: There are too many unreachable loose objects; run 'git prune' to remove them.\n\nfatal: It seems that there is already a rebase-merge directory, and\nI wonder if you are in the middle of another rebase.  If that is the\ncase, please try\n	git rebase (--continue | --abort | --skip)\nIf that is not the case, please\n	rm -fr "".git/rebase-merge""\nand run me again.  I am stopping in case you still have something\nvaluable there. --END--"
2026-09-11 13:36:08,GitHub-AutoPush-Analytics,https://github.com/deka1105/GitHub-AutoPush-Analytics.git,watcher.log,modified,failed,"rebase conflict unresolved: From https://github.com/deka1105/GitHub-AutoPush-Analytics\n * branch                HEAD       -> FETCH_HEAD\nAuto packing the repository in background for optimum performance.\nSee ""git help gc"" for manual housekeeping.\nwarning: The last gc run reported the following. Please correct the root cause\nand remove .git/gc.log\nAutomatic cleanup will not be performed until the file is removed.\n\nwarning: There are too many unreachable loose objects; run 'git prune' to remove them.\n\nfatal: It seems that there is already a rebase-merge directory, and\nI wonder if you are in the middle of another rebase.  If that is the\ncase, please try\n	git rebase (--continue | --abort | --skip)\nIf that is not the case, please\n	rm -fr "".git/rebase-merge""\nand run me again.  I am stopping in case you still have something\nvaluable there. --END--"
2026-09-11 13:36:15,GitHub-AutoPush-Analytics,https://github.com/deka1105/GitHub-AutoPush-Analytics.git,watcher.log,modified,failed,"rebase conflict unresolved: From https://github.com/deka1105/GitHub-AutoPush-Analytics\n * branch                HEAD       -> FETCH_HEAD\nAuto packing the repository in background for optimum performance.\nSee ""git help gc"" for manual housekeeping.\nwarning: The last gc run reported the following. Please correct the root cause\nand remove .git/gc.log\nAutomatic cleanup will not be performed until the file is removed.\n\nwarning: There are too many unreachable loose objects; run 'git prune' to remove them.\n\nfatal: It seems that there is already a rebase-merge directory, and\nI wonder if you are in the middle of another rebase.  If that is the\ncase, please try\n	git rebase (--continue | --abort | --skip)\nIf that is not the case, please\n	rm -fr "".git/rebase-merge""\nand run me again.  I am stopping in case you still have something\nvaluable there. --END--"
